Land,Öffentliche Schulden / BIP,Trend1,Öffentliche Schulden / Staatseinnahmen,Trend12,Auslandsschuldenstand / BIP,Trend13,Auslandsschuldenstand / Export­einnahmen,Trend14,Auslandsschuldendienst / Export­einnahmen,Trend15,Risiko der Überschuldung laut IWF am 1.11.2018,Überschreitungen,Verschuldungs-situation,Tendenz,Income,Trend,,,,,,,,,,,,,,,,
Mazedonien,39.2,+,135.6,+,78.9,+,133.6,,13.7,-,0,2,1,2 ,UM,1 ,,,,,,,,,,,,,,,,
Moldawien,31.5,+,104.4,+,80.7,+,175.1,+,10.7,-,0,4,1,3 ,LM,1 ,,,,,,,,,,,,,,,,
Montenegro,67.2,+,164.4,+,64.4,,134.5,,13.4,-,0,3,1,1 ,UM,1 ,,,,,,,,,,,,,,,,
Serbien,62.5,,141.5,-,89.6,,153.5,-,22.0,-,0,6,2,-3 ,UM,-1 ,,,,,,,,,,,,,,,,
Tadschikistan,50.4,+,170.0,+,71.3,+,216.2,+,26.1,+,2,6,2,5 ,L,1 ,,,,,,,,,,,,,,,,
Türkei,28.3,,90.7,,54.1,+,211.4,+,40.2,+,0,5,2,3 ,UM,1 ,,,,,,,,,,,,,,,,
Ukraine,71.0,+,180.7,+,98.4,+,179.3,,20.7,-,0,6,2,2 ,LM,1 ,,,,,,,,,,,,,,,,
Weißrussland,53.4,+,137.3,+,75.6,+,105.7,+,11.8,+,0,3,1,5 ,UM,1 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,474,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Quellen: ids 2019; IMF: WEO-Outlook Oct. 2018, CIA Factbook, IMF Art. IV Country Reports",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*= Eigene Berechnungen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
